year,country_region,l1_industry_name,inflow_outflow_ratio,yoy_change
2019,Argentina,Manufacturing,0.645072364,
2020,Argentina,Manufacturing,0.538068907,-0.165878222
2021,Argentina,Manufacturing,0.340632603,-0.36693498
2022,Argentina,Manufacturing,0.449824971,0.320557593
2019,Argentina,Professional Services,0.545168398,
2020,Argentina,Professional Services,0.53939034,-0.010598665
2021,Argentina,Professional Services,0.349619377,-0.35182492
2022,Argentina,Professional Services,0.474252586,0.356482555
2019,Argentina,"Technology, Information and Media",0.526811594,
2020,Argentina,"Technology, Information and Media",0.501100837,-0.048804464
2021,Argentina,"Technology, Information and Media",0.353538462,-0.294476409
2022,Argentina,"Technology, Information and Media",0.512570549,0.449829664
2019,Australia,Accommodation and Food Services,2.18556701,
2020,Australia,Accommodation and Food Services,1.16825276,-0.465469256
2021,Australia,Accommodation and Food Services,1.354054054,0.159042033
2022,Australia,Accommodation and Food Services,2.693117978,0.988929444
2019,Australia,Administrative and Support Services,2.021150033,
2020,Australia,Administrative and Support Services,1.094672426,-0.458391308
2021,Australia,Administrative and Support Services,1.352415027,0.235451807
2022,Australia,Administrative and Support Services,2.042016807,0.509903962
2019,Australia,Construction,2.970666667,
2020,Australia,Construction,1.613359337,-0.456903275
2021,Australia,Construction,1.540468227,-0.045179712
2022,Australia,Construction,2.587110482,0.679431251
2019,Australia,Consumer Services,2.077319588,
2020,Australia,Consumer Services,1.246227709,-0.400078969
2021,Australia,Consumer Services,1.346418057,0.080394897
2022,Australia,Consumer Services,1.930653266,0.433918133
2019,Australia,Education,2.205260686,
2020,Australia,Education,1.526504481,-0.307789555
2021,Australia,Education,1.3021007,-0.147004993
2022,Australia,Education,2.027853261,0.557370532
2019,Australia,Entertainment Providers,1.621428571,
2020,Australia,Entertainment Providers,1.208512931,-0.254661628
2021,Australia,Entertainment Providers,1.129474486,-0.065401406
2022,Australia,Entertainment Providers,1.671732523,0.480097642
2019,Australia,Financial Services,2.134587021,
2020,Australia,Financial Services,1.215653622,-0.430497042
2021,Australia,Financial Services,1.2150913,-0.000462568
2022,Australia,Financial Services,1.692145493,0.392607694
2019,Australia,Government Administration,1.92630854,
2020,Australia,Government Administration,1.388376754,-0.279255257
2021,Australia,Government Administration,1.278806584,-0.078919622
2022,Australia,Government Administration,1.76285869,0.378518621
2019,Australia,Hospitals and Health Care,2.599827139,
2020,Australia,Hospitals and Health Care,1.66087344,-0.36116005
2021,Australia,Hospitals and Health Care,1.821364985,0.096630809
2022,Australia,Hospitals and Health Care,2.414450867,0.325627146
2019,Australia,Manufacturing,2.153933542,
2020,Australia,Manufacturing,1.215129636,-0.435855558
2021,Australia,Manufacturing,1.117647059,-0.080224014
2022,Australia,Manufacturing,2.077076082,0.858436494
2019,Australia,"Oil, Gas, and Mining",2.236061684,
2020,Australia,"Oil, Gas, and Mining",1.543372658,-0.309780822
2021,Australia,"Oil, Gas, and Mining",1.403996525,-0.090306209
2022,Australia,"Oil, Gas, and Mining",2.101710171,0.496948272
2019,Australia,Professional Services,2.228044814,
2020,Australia,Professional Services,1.265671642,-0.431936183
2021,Australia,Professional Services,1.170274305,-0.075372896
2022,Australia,Professional Services,2.09436346,0.789634662
2019,Australia,Real Estate and Equipment Rental Services,1.82967033,
2020,Australia,Real Estate and Equipment Rental Services,1.115942029,-0.390085738
2021,Australia,Real Estate and Equipment Rental Services,1.189814815,0.066197691
2022,Australia,Real Estate and Equipment Rental Services,1.755301794,0.475273104
2019,Australia,Retail,2.25787728,
2020,Australia,Retail,1.386964448,-0.385721952
2021,Australia,Retail,1.330567964,-0.04066181
2022,Australia,Retail,2.129304743,0.600297618
2019,Australia,"Technology, Information and Media",2.14953271,
2020,Australia,"Technology, Information and Media",1.193206297,-0.444899679
2021,Australia,"Technology, Information and Media",1.102362205,-0.076134439
2022,Australia,"Technology, Information and Media",1.895119418,0.719144044
2019,Australia,"Transportation, Logistics, Supply Chain and Storage",2.018306636,
2020,Australia,"Transportation, Logistics, Supply Chain and Storage",1.314986737,-0.34847029
2021,Australia,"Transportation, Logistics, Supply Chain and Storage",1.313432836,-0.001181686
2022,Australia,"Transportation, Logistics, Supply Chain and Storage",1.907441016,0.452256228
2019,Australia,Wholesale,2.328063241,
2020,Australia,Wholesale,1.174011299,-0.495713313
2021,Australia,Wholesale,1.011904762,-0.138079197
2022,Australia,Wholesale,2.090909091,1.06631016
2019,Austria,Financial Services,1.278409091,
2020,Austria,Financial Services,1.397755611,0.0933555
2021,Austria,Financial Services,1.227878788,-0.121535426
2022,Austria,Financial Services,1.300198807,0.058898338
2019,Austria,Manufacturing,1.522288262,
2020,Austria,Manufacturing,1.460852329,-0.040357621
2021,Austria,Manufacturing,1.463426854,0.001762344
2022,Austria,Manufacturing,1.563360882,0.068287682
2019,Austria,Professional Services,1.488933602,
