year,source_country_region,dest_country_region,l1_industry_name,s2d_d2s_ratio,yoy_change
2020,Argentina,Spain,Professional Services,3.036713287,
2021,Argentina,Spain,Professional Services,5.136524823,0.691475071
2022,Argentina,Spain,Professional Services,3.55276907,-0.308332152
2022,Argentina,United States,Professional Services,1.853577371,
2019,Australia,India,Professional Services,0.217313858,
2020,Australia,India,Professional Services,0.385314156,0.77307678
2021,Australia,India,Professional Services,0.61464497,0.595178794
2022,Australia,India,Professional Services,0.252596439,-0.58903684
2020,Australia,India,"Technology, Information and Media",0.417561592,
2021,Australia,India,"Technology, Information and Media",0.681132075,0.631213427
2022,Australia,India,"Technology, Information and Media",0.270466321,-0.602916481
2020,Australia,New Zealand,Professional Services,1.015089163,
2021,Australia,New Zealand,Professional Services,0.738035264,-0.27293553
2020,Australia,Singapore,Professional Services,0.837209302,
2020,Australia,United Kingdom,Administrative and Support Services,1.103286385,
2020,Australia,United Kingdom,Education,0.843601896,
2019,Australia,United Kingdom,Financial Services,0.66552901,
2020,Australia,United Kingdom,Financial Services,0.755156951,0.134671726
2022,Australia,United Kingdom,Financial Services,0.987639061,
2020,Australia,United Kingdom,Hospitals and Health Care,0.762839879,
2020,Australia,United Kingdom,Manufacturing,0.88863109,
2019,Australia,United Kingdom,Professional Services,0.591549296,
2020,Australia,United Kingdom,Professional Services,0.857410882,0.449432681
2021,Australia,United Kingdom,Professional Services,0.738272921,-0.138950838
2022,Australia,United Kingdom,Professional Services,0.930488974,0.260359073
2019,Australia,United Kingdom,"Technology, Information and Media",0.631516588,
2020,Australia,United Kingdom,"Technology, Information and Media",0.850378788,0.346566036
2021,Australia,United Kingdom,"Technology, Information and Media",0.712062257,-0.162652847
2022,Australia,United Kingdom,"Technology, Information and Media",0.876760563,0.231297622
2019,Australia,United States,Education,0.96557971,
2020,Australia,United States,Education,0.867572156,-0.101501257
2019,Australia,United States,Financial Services,0.945155393,
2020,Australia,United States,Financial Services,0.909574468,-0.037645582
2019,Australia,United States,Manufacturing,1.141135972,
2020,Australia,United States,Manufacturing,0.939169139,-0.176987526
2021,Australia,United States,Manufacturing,1.193050193,0.270325166
2022,Australia,United States,Manufacturing,1.007874016,-0.155212395
2019,Australia,United States,Professional Services,1.024135682,
2020,Australia,United States,Professional Services,0.884216941,-0.136621293
2021,Australia,United States,Professional Services,1.136287625,0.285077873
2022,Australia,United States,Professional Services,1.111197512,-0.022080777
2019,Australia,United States,"Technology, Information and Media",1.178947368,
2020,Australia,United States,"Technology, Information and Media",0.956616052,-0.188584599
2021,Australia,United States,"Technology, Information and Media",1.182825485,0.236468364
2022,Australia,United States,"Technology, Information and Media",1.126778784,-0.047383745
2019,Austria,Germany,Manufacturing,0.744279946,
2020,Austria,Germany,Manufacturing,0.734086242,-0.013696061
2021,Austria,Germany,Manufacturing,0.742179072,0.011024359
2022,Austria,Germany,Manufacturing,0.725373134,-0.022644047
2019,Austria,Germany,Professional Services,0.941080196,
2020,Austria,Germany,Professional Services,0.886608016,-0.057882613
2021,Austria,Germany,Professional Services,0.807539683,-0.089180711
2022,Austria,Germany,Professional Services,0.796657382,-0.013475871
2019,Belgium,France,Manufacturing,0.818584071,
2020,Belgium,France,Manufacturing,0.860227273,0.050872236
2021,Belgium,France,Manufacturing,0.727379553,-0.15443328
2022,Belgium,France,Manufacturing,0.694774347,-0.044825575
2019,Belgium,France,Professional Services,0.816969697,
2020,Belgium,France,Professional Services,0.773043478,-0.053767256
2021,Belgium,France,Professional Services,0.729147982,-0.0567827
2022,Belgium,France,Professional Services,0.749340369,0.027693127
2020,Belgium,Netherlands,Professional Services,1,
2021,Belgium,Netherlands,Professional Services,0.968641115,-0.031358885
2022,Belgium,Netherlands,Professional Services,0.869067103,-0.102797631
2022,Brazil,Canada,Professional Services,2.914230019,
2022,Brazil,Portugal,Manufacturing,3.981583794,
2020,Brazil,Portugal,Professional Services,2.254545455,
2021,Brazil,Portugal,Professional Services,2.877800407,0.276443729
2022,Brazil,Portugal,Professional Services,3.646401118,0.267079228
2022,Brazil,Portugal,"Technology, Information and Media",3.534798535,
2020,Brazil,United States,Education,1.139303483,
2021,Brazil,United States,Education,1.570921986,0.378844188
2022,Brazil,United States,Education,2.12195122,0.350768045
2020,Brazil,United States,Financial Services,0.777777778,
2021,Brazil,United States,Financial Services,0.96672213,0.242928453
2022,Brazil,United States,Financial Services,1.637655417,0.694029098
